date,total_pnl,mean_pnl,pnl_volatility,max_loss,trades,unique_traders,avg_trade_size,total_volume,total_fees,avg_exposure,buy_trades,sell_trades,buy_sell_ratio,value,classification,sentiment
2023-01-05,0.0,0.0,0.0,0.0,3,1,159.0,477.0,0.0,0.08376792939592191,3,0,3.0,29,Fear,Fear
2023-05-12,0.0,0.0,0.0,0.0,9,1,5556.203333333334,50005.83,12.501455,1.312112370165913,7,2,2.3333333333333335,49,Neutral,Neutral
2024-01-01,-129.53146,-7.196192222222223,85.84776860469921,-166.183134,18,1,14679.973888888888,264239.52999999997,66.059867,232.15485124311488,10,8,1.1111111111111112,65,Greed,Greed
2024-01-02,0.0,0.0,0.0,0.0,6,1,334.69666666666666,2008.18,0.5020439999999999,7497.655334534443,6,0,6.0,71,Greed,Greed
2024-01-03,8244.241409,60.176944591240876,111.95860869453276,0.0,137,1,3452.370072992701,472974.7,-0.546854,189669.13996395058,37,100,0.36633663366336633,70,Greed,Greed
2024-01-04,2507.963406,32.57095332467532,92.06770180124278,-39.89049,77,2,4408.7074025974025,339470.47,83.751362,124200.35639574648,32,45,0.6956521739130435,68,Greed,Greed
2024-01-05,0.0,0.0,0.0,0.0,14,1,6216.103571428571,87025.45,30.458908,2.1303568038340104,14,0,14.0,72,Greed,Greed
2024-01-06,91.510419,3.66041676,7.909299454844354,0.0,25,1,513.3848,12834.62,4.492106,19997.497897685917,9,16,0.5294117647058824,70,Greed,Greed
2024-01-07,5065.839308,79.1537391875,207.33447463371925,0.0,64,2,5666.721093749999,362670.14999999997,425.323025,19176.24714049579,6,58,0.1016949152542373,71,Greed,Greed
2024-01-08,167.080017,2.9312283684210527,23.197203266011744,-8.714336,57,4,3996.044385964912,227774.53,108.095036,5137.3166056203745,47,10,4.2727272727272725,71,Greed,Greed
2024-01-09,137.433093,11.452757750000002,25.479618769976113,0.0,12,1,1029.9733333333334,12359.68,4.325861,487.25018722000596,7,5,1.1666666666666667,76,Extreme Greed,Greed
2024-01-10,0.0,0.0,0.0,0.0,4,1,34988.58,139954.32,48.98401,0.5640899948097077,4,0,4.0,73,Greed,Greed
2024-01-11,1040.475736,45.238075478260875,154.1983753462747,-3.48624,23,2,11347.001304347827,260981.03,90.654875,2519.0997797566592,13,10,1.1818181818181819,76,Extreme Greed,Greed
2024-01-12,40886.364494,98.28453003365385,338.03944268346726,-11.881397,416,9,1958.441875,814711.82,245.38375138,8559.553369169134,144,272,0.5274725274725275,71,Greed,Greed
2024-02-01,783.979116,46.11641858823529,134.42834386429288,-252.794221,17,1,7138.1611764705885,121348.74,30.337176,12248.148212154556,9,8,1.0,63,Greed,Greed
2024-02-02,456.423473,10.867225547619048,41.93124714430262,-75.50372,42,1,11292.343571428572,474278.43,91.569636,1003.3295853673934,19,23,0.7916666666666666,63,Greed,Greed
2024-02-03,230.90060000000005,7.448406451612905,250.64780257055287,-343.651308,31,2,2038.6309677419354,63197.56,-0.4691290000000001,21023.63790976814,28,3,7.0,60,Greed,Greed
2024-02-04,883.760812,21.555141756097562,78.23542802217051,0.0,41,2,5845.475853658536,239664.50999999998,80.13257399999999,145.31972018836169,10,31,0.3125,60,Greed,Greed
2024-02-06,192.906947,2.074268247311828,4.425015055071825,0.0,93,1,316.822688172043,29464.51,7.792912,336.4350567429322,34,59,0.5666666666666667,64,Greed,Greed
2024-02-07,2421.253116,134.514062,226.36405308073617,0.0,18,1,1852.6372222222224,33347.47,11.458730000000001,634.4611412089652,13,5,2.1666666666666665,62,Greed,Greed
2024-02-08,782.3681909999999,12.418542714285714,44.14907581961201,0.0,63,3,6290.799523809524,396320.37,145.520462,1084.6645312287742,42,21,1.9090909090909092,66,Greed,Greed
2024-02-09,0.0,0.0,0.0,0.0,2,1,15000.21,30000.42,10.500148,6.182849016938221,2,0,2.0,72,Greed,Greed
2024-02-10,0.0,0.0,0.0,0.0,4,1,24988.585,99954.34,34.984016999999994,0.4102474922427738,4,0,4.0,74,Greed,Greed
2024-02-11,0.0,0.0,0.0,0.0,2,1,20000.0,40000.0,13.999997,0.2903600464576032,2,0,2.0,71,Greed,Greed
2024-02-12,18489.604313,68.48001597407408,379.90364074572494,-13.4992,270,8,2167.568740740741,585243.56,147.88781359,781.351438771926,156,114,1.3565217391304347,70,Greed,Greed
2024-03-01,866.015507,12.925604582089552,50.415365667933756,-15.013542,67,1,5888.050149253731,394499.36,98.624811,962.7182839377338,32,35,0.8888888888888888,80,Extreme Greed,Greed
2024-03-02,223.30918699999998,3.9876640535714283,68.62663189543068,-181.331015,56,1,10782.5,603820.0,109.662349,172.52263166557782,18,38,0.46153846153846156,80,Extreme Greed,Greed
2024-03-03,8361.086245,105.83653474683545,199.82398269178753,0.0,79,1,4946.1478481012655,390745.68,-2.507103,617403.4874684431,36,43,0.8181818181818182,83,Extreme Greed,Greed
2024-03-04,126.7884,31.6971,63.3942,0.0,4,2,4221.8925,16887.57,1.661201,577.5004484841331,3,1,1.5,82,Extreme Greed,Greed
2024-03-05,5306.017045,147.3893623611111,280.85451321791754,-13.155237,36,3,7852.295833333333,282682.64999999997,98.910681,1181.3193569841724,3,33,0.08823529411764706,90,Extreme Greed,Greed
2024-03-06,562.808208,8.040117257142859,11.849209775400267,0.0,70,1,306.66942857142857,21466.86,5.378086,274.27569846674277,44,26,1.6296296296296295,75,Extreme Greed,Greed
2024-03-07,1118.387284,62.132626888888886,130.94390209637675,0.0,18,2,9977.814444444444,179600.66,62.628682,14.254511189023226,18,0,18.0,82,Extreme Greed,Greed
2024-03-08,464.1897,12.545667567567568,76.3123165975776,0.0,37,5,7852.239459459459,290532.86,108.653106,1943.455740527099,36,1,18.0,81,Extreme Greed,Greed
2024-03-10,100.375782,11.152864666666666,20.273575382952355,0.0,9,2,14770.632222222222,132935.69,46.527491000000005,419.7766274752115,6,3,1.5,79,Extreme Greed,Greed
2024-03-11,0.0,0.0,0.0,0.0,6,2,21509.27666666667,129055.66,40.404152,21569.442348422042,6,0,6.0,82,Extreme Greed,Greed
2024-03-12,23576.539285,63.03887509358289,229.00768096588675,-112.995805,374,8,2900.177887700535,1084666.53,330.57309170999997,671.7825489771222,170,204,0.8292682926829268,81,Extreme Greed,Greed
2024-04-01,-67.60364,-13.520728,29.544005214373353,-66.3633,5,1,19958.508,99792.54000000001,24.948132,9.019160372568473,2,3,0.5,79,Extreme Greed,Greed
2024-04-02,47.62389499999999,1.360682714285714,31.922762604224417,-89.857229,35,1,5805.358,203187.53,50.52688,597.2884378740669,19,16,1.1176470588235294,79,Extreme Greed,Greed
2024-04-03,27799.775742,92.66591914,152.8211043688667,-0.02808,300,2,5259.989566666667,1577996.87,-0.559449,122975.33741045746,161,139,1.15,71,Greed,Greed
2024-04-04,0.0,0.0,0.0,0.0,32,1,2999.6165625,95987.73,33.595684999999996,0.8838845574472689,0,32,0.0,70,Greed,Greed
2024-04-05,0.0,0.0,0.0,0.0,9,2,6555.416666666667,58998.75,20.649559,64436.433205419075,0,9,0.0,79,Extreme Greed,Greed
2024-04-06,52.211438,0.9851214716981133,2.4828445149485265,0.0,53,1,457.42283018867926,24243.41,7.432953,46.85530240495469,25,28,0.8620689655172413,75,Extreme Greed,Greed
2024-04-07,0.0,0.0,0.0,0.0,25,2,17222.720400000002,430568.01,113.02464499999999,12.11960419996392,25,0,25.0,78,Extreme Greed,Greed
2024-04-08,-122672.000883,-965.9212667952756,3618.961540622186,-18360.67007,127,5,9509.795826771655,1207744.07,445.902235,1783.9735467696748,60,67,0.8823529411764706,76,Extreme Greed,Greed
2024-04-09,1065.785132,31.346621529411763,462.16602470807555,-1726.167456,34,2,3867.0873529411765,131480.97,63.570226999999996,1535.6126456125717,31,3,7.75,80,Extreme Greed,Greed
2024-04-10,0.0,0.0,,0.0,1,1,0.34,0.34,0.0,309.090628099429,0,1,0.0,78,Extreme Greed,Greed
2024-04-11,2799.410474,77.76140205555555,118.94285081013497,0.0,36,2,12550.332499999999,451811.97,158.13418000000001,3595.034435495942,13,23,0.5416666666666666,76,Extreme Greed,Greed
2024-04-12,292891.815021,918.1561599404388,4090.2838520231076,-75.381453,319,7,2411.5600313479626,769287.65,172.60641765,42272.52155358416,96,223,0.42857142857142855,79,Extreme Greed,Greed
2024-05-01,164.141565,2.486993409090909,60.7235758141571,-231.8397,66,1,25817.31303030303,1703942.66,425.985639,3.8152675733950336,31,35,0.8611111111111112,54,Neutral,Neutral
2024-05-02,-33.45419400000003,-0.4646415833333337,46.10792460482958,-161.589,72,1,10697.198055555556,770198.26,165.549465,413.07821383681267,33,39,0.825,43,Fear,Fear
2024-05-03,19791.026041,109.95014467222222,195.65804028577477,0.0,180,1,4676.724,841810.32,-4.438459,249929.39218737424,55,125,0.4365079365079365,48,Neutral,Neutral
2024-05-04,10706.484306,107.06484306,304.1028007265851,0.0,100,3,5037.918,503791.8,103.430138,2085.1520484911366,17,83,0.20238095238095238,67,Greed,Greed
2024-05-05,0.916,0.15266666666666667,0.37395543406489856,0.0,6,2,4011.391666666667,24068.350000000002,8.412778,2.60479956793252,1,5,0.16666666666666666,69,Greed,Greed
2024-05-06,56.055506,1.038064925925926,2.9096994557928553,-0.00696,54,1,469.4587037037037,25350.77,7.1040600000000005,45.40883540476821,17,37,0.4473684210526316,71,Greed,Greed
2024-05-07,0.0,0.0,0.0,0.0,32,2,8509.0590625,272289.89,95.130717,167.3492389791214,32,0,32.0,68,Greed,Greed
2024-05-08,-13013.665169,-162.6708146125,795.0273715447163,-5028.066368,80,4,5256.1925,420495.4,202.719158,5276.778337304319,41,39,1.025,64,Greed,Greed
2024-05-09,0.0,0.0,,0.0,1,1,0.84,0.84,0.0,10782.916778988716,0,1,0.0,55,Greed,Greed
2024-05-10,5767.161892,155.86924032432432,217.0879728346648,0.0,37,2,16367.722702702702,605605.74,211.961771,61.619012821608166,9,28,0.3103448275862069,66,Greed,Greed
2024-05-11,678.4759280000001,67.8475928,93.32108146532121,0.0,10,1,20062.723,200627.23,70.219524,0.2962490123913858,5,5,0.8333333333333334,53,Neutral,Neutral
2024-05-12,71574.11848800001,156.96078615789474,1402.284112762816,-158.805986,456,8,2756.0324342105264,1256750.79,352.76572323,165.85538864754818,192,264,0.7245283018867924,56,Greed,Greed
2024-06-01,135.58166400000002,6.16280290909091,37.338371573804935,-120.90096,22,1,13569.154545454547,298521.4,74.630342,321.7011576856719,11,11,0.9166666666666666,72,Greed,Greed
2024-06-02,-215.615907,-0.19817638511029412,12.69131338108202,-104.602479,1088,1,7396.280707720588,8047153.41,988.606997,50970.13937163328,518,570,0.9071803852889667,73,Greed,Greed
2024-06-03,6814.825139,83.10762364634145,146.9693030530839,0.0,82,1,3990.4636585365856,327218.02,-3.355318,133599.3180447381,49,33,1.4411764705882353,73,Greed,Greed
2024-06-04,236.33513399999998,14.770945874999999,42.149058574016486,0.0,16,1,4263.979375,68223.67,23.878277,1.2800500477325827,0,16,0.0,73,Greed,Greed
2024-06-05,968.59038,107.62115333333333,237.64601629026436,0.0,9,1,22890.714444444442,206016.43,72.105746,7.342155682087494,8,1,4.0,75,Extreme Greed,Greed
2024-06-06,274.173187,1.1716802863247862,3.3659483181601715,-0.335041,234,1,587.8536752136753,137557.76,37.079424,303.8193074708434,102,132,0.7669172932330827,78,Extreme Greed,Greed
2024-06-07,108.87217799999999,4.53634075,10.03473956812726,0.0,24,1,103.75708333333334,2490.17,344.35416,40982.351081727036,17,7,2.125,77,Extreme Greed,Greed
2024-06-08,267.318048,2.4982995140186914,8.28376598603028,-0.12379,107,2,574.5642990654205,61478.38,62.621279,2856.582862116624,76,31,2.375,72,Greed,Greed
2024-06-09,-1104.856765,-26.306113452380952,21.910908628012873,-142.946134,42,2,929.6928571428571,39047.1,13.666476,34.51499104989374,4,38,0.10256410256410256,75,Extreme Greed,Greed
2024-06-10,130.487079,5.9312308636363635,17.741123762831634,0.0,22,1,13642.298181818182,300130.56,105.045693,0.2190022567851087,6,16,0.35294117647058826,72,Greed,Greed
2024-06-11,2817.83723,187.85581533333334,309.14971367702964,-2.94399,15,2,8260.46,123906.9,43.36741,778.9119242375147,6,9,0.6,74,Greed,Greed
2024-06-12,-92624.643895,-229.83782604218362,6326.353243835444,-117990.1041,403,10,8612.950918114144,3471019.22,691.99378587,269.66904492029903,205,198,1.0301507537688441,72,Greed,Greed
2024-07-01,-835.681235,-8.615270463917525,34.037905927281535,-199.52222,97,1,10812.887216494846,1048850.06,262.212464,1702.9123856131373,52,45,1.1304347826086956,53,Neutral,Neutral
2024-07-02,241.24212,16.082808,56.54657345272468,0.0,15,1,450.582,6758.73,0.339693,884.1511558239878,7,8,0.7777777777777778,51,Neutral,Neutral
2024-07-04,0.0,0.0,0.0,0.0,23,1,2173.397391304348,49988.14,17.495845,0.6396866868467882,0,23,0.0,44,Fear,Fear
2024-07-05,883.537693,49.08542738888889,57.79243416391551,0.0,18,3,6039.865555555556,108717.58,38.039061,34437.03968221527,6,12,0.46153846153846156,29,Fear,Fear
2024-07-06,8902.467416,20.23288049090909,103.25220050843622,-0.2232,440,3,2496.7926363636366,1098588.76,372.962664,620.1386324500214,181,259,0.6961538461538461,26,Fear,Fear
2024-07-07,61.428942,6.1428942,4.100173833321266,2.457158,10,1,49.875,498.75,0.049875,12.499999996867166,0,10,0.0,29,Fear,Fear
2024-07-08,188.789255,5.720886515151515,10.349410204930836,0.0,33,3,75.53848484848484,2492.77,3.7522038,885.1408734349712,12,21,0.5454545454545454,28,Fear,Fear
2024-07-10,0.0,0.0,0.0,0.0,21,1,10475.459523809524,219984.65,76.994616,0.16447143219450655,0,21,0.0,28,Fear,Fear
2024-07-11,4493.353136,39.764187044247784,107.40420684370638,0.0,113,3,985.2681415929204,111335.3,26.17844238,1173.1489891972592,53,60,0.8688524590163934,29,Fear,Fear
2024-07-12,85906.279067,282.5864442993421,2478.915786497859,-3.056424,304,6,1485.965197368421,451733.42,108.4520379,4247.277340903604,110,194,0.5641025641025641,25,Fear,Fear
2024-08-01,-269.874439,-2.1083940546875,122.41963598502315,-885.226353,128,1,11894.159609375,1522452.43,380.613064,844.685962006836,40,88,0.449438202247191,52,Neutral,Neutral
2024-08-02,770.756024,77.07560240000001,139.74567826297627,0.0,10,1,2605.112,26051.12,3.0028870000000003,560994.2690197866,2,8,0.2222222222222222,57,Greed,Greed
2024-08-03,4271.886236,63.7594960597015,148.75855367571137,0.0,67,1,2740.047462686567,183583.18,-3.6716290000000003,51466.7288300553,19,48,0.3877551020408163,37,Fear,Fear
2024-08-04,1218.4267,40.614223333333335,222.45326275219327,0.0,30,2,7064.688,211940.64,61.790548,383.0683187613655,1,29,0.03333333333333333,34,Fear,Fear
2024-08-05,1.56576,0.12044307692307693,1.641780493282545,-3.17364,13,2,5074.89,65973.57,23.076826,18.45187184304236,12,1,6.0,26,Fear,Fear
2024-08-06,129.13883900000002,4.453063413793104,13.610694021064663,0.0,29,2,3356.961379310345,97351.88,34.073137,83.629662930336,21,8,2.3333333333333335,17,Extreme Fear,Fear
2024-08-07,0.0,0.0,,0.0,1,1,497.64,497.64,0.0156,155.99999995109718,1,0,1.0,29,Fear,Fear
2024-08-08,-40.712216999999995,-4.5235796666666666,9.68187399440364,-29.513287,9,2,1811.038888888889,16299.35,6.647995,1616.2159039564754,5,4,1.0,20,Extreme Fear,Fear
2024-08-09,0.0,0.0,,0.0,1,1,0.11,0.11,0.0,0.9356924044258897,0,1,0.0,48,Neutral,Neutral
2024-08-10,5396.546638,149.90407327777777,223.40754741053024,0.0,36,2,12071.781388888889,434584.13,152.10422,11.518571611538906,34,2,11.333333333333334,40,Fear,Fear
2024-08-11,-64.41354100000007,-1.6516292564102582,72.4018294193872,-195.741504,39,2,6941.036923076923,270700.44,93.87825699999999,205.809351517931,23,16,1.3529411764705883,39,Fear,Fear
2024-08-12,15965.933436,38.014127228571425,232.61343396421137,-18.85823,420,6,2221.2850476190474,932939.72,234.17888346,2215.130559976956,82,338,0.24188790560471976,25,Fear,Fear
2024-09-01,-826.349863,-11.804998042857143,214.1803231936485,-1685.2222,70,1,12429.313857142857,870051.97,204.012928,1847.9474599830635,28,42,0.6511627906976745,26,Fear,Fear
2024-09-03,9949.501624,85.03847541880343,154.56552113291943,-69.5729,117,1,5625.459401709401,658178.75,1.8517640000000002,153711.75109842574,83,34,2.3714285714285714,26,Fear,Fear
2024-09-04,0.0,0.0,0.0,0.0,3,1,19021.280000000002,57063.840000000004,19.972341,5.432633593235246,0,3,0.0,27,Fear,Fear
2024-09-05,1147.595856,40.985566285714285,92.95513364107583,0.0,28,2,7927.361428571428,221966.12,77.688132,1238.2282871484094,9,19,0.45,29,Fear,Fear
2024-09-06,0.0,0.0,0.0,0.0,17,2,1318.2482352941176,22410.22,7.515775,28.21585307768679,17,0,17.0,22,Extreme Fear,Fear
2024-09-07,648.984412,43.265627466666665,40.13596510326193,3.083593,15,1,182.42999999999998,2736.45,0.39756800000000003,40.000071421860824,0,15,0.0,23,Extreme Fear,Fear
2024-09-08,18082.071276,125.56993941666666,454.8533022933731,-232.54022,144,5,3494.4781944444444,503204.86,185.25438068,585.8328244172532,54,90,0.5934065934065934,29,Fear,Fear
2024-09-09,0.0,0.0,0.0,0.0,2,1,2007.2150000000001,4014.4300000000003,34.9079,174540.4196051809,2,0,2.0,26,Fear,Fear
2024-09-10,396.06272,28.290194285714286,61.54299038481661,0.0,14,1,15742.852142857142,220399.93,77.139967,0.25424286298826265,11,3,2.75,33,Fear,Fear
2024-09-11,102.90894,1.196615581395349,2.90992297730476,-0.025116,86,2,2248.655930232558,193384.41,66.18450299999999,895.6154966599522,53,33,1.5588235294117647,37,Fear,Fear
2024-09-12,6310.967676,11.708659881261596,100.89854795146519,-2.016795,539,10,1825.5096103896105,983949.68,174.77343643,316.04130708157095,455,84,5.352941176470588,31,Fear,Fear
2024-10-01,-1517.091342,-7.860576901554404,119.7894328095249,-1032.98154,193,1,10660.515440414507,2057479.48,434.044865,1037.835284625494,92,101,0.9019607843137255,50,Neutral,Neutral
2024-10-03,2482.9272,59.117314285714286,207.7542700001469,-504.6976,42,1,5237.472619047619,219973.85,2.281072,762.8590297844489,38,4,7.6,37,Fear,Fear
2024-10-04,5207.443414,127.01081497560976,197.76893722954745,0.0,41,1,8578.926097560974,351735.97,123.107562,2.5000172406622276,40,1,20.0,41,Fear,Fear
2024-10-05,2101.741695,95.53371340909092,240.61922882162773,0.0,22,1,7131.0,156882.0,54.90869,2.4248046166044936,16,6,2.2857142857142856,49,Neutral,Neutral
2024-10-06,31.266804999999998,0.589939716981132,1.9665257227845954,0.0,53,2,879.0175471698113,46587.93,14.696328000000001,101.10469562177059,22,31,0.6875,50,Neutral,Neutral
2024-10-07,11977.734907,213.88812333928573,337.8156690082534,0.0,56,2,12283.93232142857,687900.21,240.76504,120.96076576309939,10,46,0.2127659574468085,50,Neutral,Neutral
2024-10-08,0.0,0.0,0.0,0.0,88,2,128.8555681818182,11339.29,50.0831879,1768.6310234673729,87,1,43.5,49,Neutral,Neutral
2024-10-09,-219.729659,-73.24321966666666,96.08066367806516,-182.031768,3,2,849.0933333333334,2547.28,7.2904,22224.59992592834,1,2,0.3333333333333333,49,Neutral,Neutral
2024-10-10,0.0,0.0,0.0,0.0,16,1,18751.521249999998,300024.33999999997,105.00851,0.3155618840698164,16,0,16.0,39,Fear,Fear
2024-10-11,991.114334,5.728984589595376,22.471438317729593,0.0,173,3,2390.963583815029,413636.7,142.313546,4858.536688208498,48,125,0.38095238095238093,32,Fear,Fear
2024-10-12,39325.770231,24.640206911654136,141.48990698368283,-342.673578,1596,11,1973.94992481203,3150424.08,453.54068535,1797.987975277742,530,1066,0.4967197750702905,49,Neutral,Neutral
2024-11-01,-164.08950099999998,-7.813785761904761,101.92627878710132,-406.568766,21,2,14538.766666666666,305314.1,75.867171,40.30665293197574,13,8,1.4444444444444444,75,Extreme Greed,Greed
2024-11-02,983.443176,28.924799294117648,108.62231864377547,0.0,34,1,6244.465294117647,212311.82,24.955292,781.1412754818783,23,11,1.9166666666666667,72,Greed,Greed
2024-11-03,3588.179495,85.43284511904761,196.10462239183906,0.0,42,1,4202.844047619047,176519.44999999998,8.47289,3318.357811968128,12,30,0.3870967741935484,74,Greed,Greed
2024-11-04,389.743164,24.35894775,69.72639235953248,0.0,16,1,4775.06,76400.96,26.740329,1.3481061383566613,14,2,4.666666666666667,70,Greed,Greed
2024-11-05,251.604742,27.956082444444444,38.73340875071258,0.090771,9,1,7027.661111111111,63248.95,22.137125,2.4046449470640767,0,9,0.0,70,Greed,Greed
2024-11-06,4320.631811,35.12708789430894,169.7310786091785,0.0,123,3,3034.7960975609753,373279.92,129.928213,116.58523674204048,114,9,11.4,70,Greed,Greed
2024-11-07,1876.812082,98.77958326315789,150.16378122148163,0.0,19,1,8941.422105263156,169887.02,59.460443,2.832973818056428,10,9,1.0,77,Extreme Greed,Greed
2024-11-08,847.7766200000001,35.32402583333334,91.2518343902943,0.0,24,2,1842.9254166666667,44230.21,40.931287,3980.182099061929,16,8,1.7777777777777777,75,Extreme Greed,Greed
2024-11-09,0.0,0.0,,0.0,1,1,0.54,0.54,0.0,35997.600159989335,0,1,0.0,75,Extreme Greed,Greed
2024-11-10,8885.327477,341.74336450000004,367.9830904604618,0.0,26,2,18804.007307692307,488904.19,171.116194,174.6957749491221,0,26,0.0,78,Extreme Greed,Greed
2024-11-11,6749.630996,18.09552545844504,60.90235280005483,-3.52203,373,4,4210.649919571046,1570572.42,396.91055,8178.493203020704,94,279,0.3357142857142857,76,Extreme Greed,Greed
2024-11-12,319051.554217,261.30348420720725,2003.1396625321522,-1149.124536,1221,12,1796.9683292383293,2194098.33,413.50923006,304.55368857609,171,1050,0.16270218839200762,80,Extreme Greed,Greed
2024-12-01,-1925.519024,-275.0741462857143,669.9280140108323,-1790.004944,7,1,28583.181428571428,200082.27,49.480726999999995,220.32561981892925,5,2,1.6666666666666667,81,Extreme Greed,Greed
2024-12-02,913.8817869999998,57.11761168749999,828.6571214700353,-992.159844,16,1,14202.981249999999,227247.69999999998,27.111911,63.597474704167155,11,5,1.8333333333333333,80,Extreme Greed,Greed
2024-12-03,3039.166,379.89575,521.6006618377291,0.0,8,1,12880.10625,103040.85,4.945953,1425.50010897944,1,7,0.125,76,Extreme Greed,Greed
2024-12-04,-592.6458390000001,-4.594153790697676,122.96278242038903,-884.134485,129,3,3427.0433333333335,442088.59,97.560875,169925.96365466385,43,86,0.4942528735632184,78,Extreme Greed,Greed
2024-12-05,0.0,0.0,0.0,0.0,23,2,2399.111304347826,55179.56,19.312829,1501.9329560187427,17,6,2.4285714285714284,84,Extreme Greed,Greed
2024-12-06,-21886.531493,-86.16744682283463,276.1864377273308,-2806.5,254,2,761.4486614173228,193407.96,63.921417,146.08469537456793,115,139,0.8214285714285714,72,Greed,Greed
2024-12-07,1412.314654,74.33235021052631,112.44287174423458,0.0,19,2,4714.893157894737,89582.97,31.354029,337.28004588574066,19,0,19.0,75,Extreme Greed,Greed
2024-12-08,858.6705000000001,17.88896875,64.64753431191872,0.0,48,3,1128.4858333333334,54167.32,36.071895,1238.738078831343,39,9,3.9,79,Extreme Greed,Greed
2024-12-10,541.55471,54.155471,63.374247509280295,0.0,10,1,15971.34,159713.4,55.899685,0.25459900836732985,7,3,1.75,78,Extreme Greed,Greed
2024-12-11,3494.399394,20.435084175438597,80.90406191682668,-3.50649,171,4,7171.663859649123,1226354.52,427.904853,844.634195604423,98,73,1.3243243243243243,74,Greed,Greed
2024-12-12,599151.795008,310.1199767122153,1920.807926510415,-634.279258,1932,14,2358.7939285714288,4557189.87,698.96545151,850.9995094537553,421,1511,0.27843915343915343,83,Extreme Greed,Greed
2025-01-01,-9528.065345,-99.25068067708334,989.3224125030252,-9691.525303,96,6,2943.5635416666664,282582.1,31.60438221,361.94885942692446,68,28,2.3448275862068964,66,Greed,Greed
2025-01-02,32300.205017,50.946695610410096,446.4149984530011,-102.485175,634,12,2151.019621451104,1363746.44,285.47738189,10302.17810371476,352,282,1.243816254416961,70,Greed,Greed
2025-01-03,10596.108968,60.897177977011495,134.45844944800064,-31.97183,174,5,1516.230632183908,263824.13,37.06354539,1453.8466811960081,105,69,1.5,74,Greed,Greed
2025-01-04,-2202.6622420000003,-11.472199177083334,297.0927135926486,-2483.57772,192,9,3668.9853645833336,704445.1900000001,162.93599482,4802.910651456832,92,100,0.9108910891089109,73,Greed,Greed
2025-01-05,54536.829297000004,44.338885607317074,972.822640253054,-11199.63611,1230,11,8715.642699186992,10720240.52,2652.6136779658,82.80912863999404,686,544,1.2587155963302752,72,Greed,Greed
2025-02-01,8716.519087,24.145482235457067,117.65384746788118,-26.97532,361,9,2145.9136842105263,774674.84,176.13969323,1104.1521861912408,107,254,0.4196078431372549,68,Greed,Greed
2025-02-02,162854.759623,123.46835452843062,1386.063749537317,-815.648519,1319,13,4291.957763457164,5661092.29,1184.12208921,2165.5856284648858,833,486,1.7104722792607803,60,Greed,Greed
2025-02-03,66914.320708,125.77879832330827,523.6453822891723,-1123.011648,532,10,12144.452518796992,6460848.74,1931.69694201,481.51617469310173,274,258,1.057915057915058,44,Fear,Fear
2025-02-04,202212.740938,187.930056633829,783.0878201791388,-0.057424,1076,11,3594.7310408921935,3867930.6,1181.2230379,3501.9423000659253,128,948,0.13487881981032665,72,Greed,Greed
2025-03-01,6028.486793,11.867099986220472,63.36348991609002,-14.35003,508,9,1518.1279330708662,771208.99,210.99783681,748.3153086941345,169,339,0.4970588235294118,20,Extreme Fear,Fear
2025-03-02,348871.326269,146.58459086932774,1292.2669438694834,-19841.24014,2380,12,9492.815701680673,22592901.37,2991.56562406,5459.559854378069,1091,1289,0.8457364341085272,26,Fear,Fear
2025-03-03,616413.032233,415.9332201302294,1682.4075657180047,-317.543472,1482,14,5563.151403508772,8244590.38,1040.56404242,819.9967263552255,1069,413,2.582125603864734,33,Fear,Fear
2025-03-04,-2365.961276,-1.353524757437071,81.23364439225159,-1430.889856,1748,17,4960.087614416476,8670233.15,1337.1188527,3045.6915049176023,956,792,1.205548549810845,15,Extreme Fear,Fear
2025-04-01,2553.537968,6.882851665768194,75.44665860042967,-81.692487,371,9,4921.912722371967,1826029.6199999999,233.711971,527.6448720769307,76,295,0.25675675675675674,34,Fear,Fear
2025-04-02,416876.88812,165.9541752070064,2184.1682347008123,-5149.876128,2512,13,6241.404964171974,15678409.27,3853.77856394,455.506046633566,1143,1369,0.8343065693430657,44,Fear,Fear
2025-04-03,182075.566585,75.80165136761032,940.9538347121356,-3003.330755,2402,16,4631.24360949209,11124247.15,2220.33648528,395.2333171542689,1748,654,2.668702290076336,25,Fear,Fear
2025-04-04,-25515.678949999998,-20.05949602987421,581.2639206142574,-17323.49327,1272,14,3015.3661399371067,3835545.73,836.063409361,1120.6606848792876,499,773,0.6447028423772609,28,Fear,Fear
2025-05-01,3187.719363,13.337737920502093,59.881873800685874,-16.868948,239,8,1890.977280334728,451943.57,139.34161097,1088.428852391647,65,174,0.37142857142857144,53,Neutral,Neutral
2025-05-02,56706.235562,43.721075992289904,444.31734690264386,-7104.920076,1297,11,6741.1191287586735,8743231.51,1335.74961667,907.2915953678868,689,608,1.1313628899835797,67,Greed,Greed
